order_id,customer_id,order_date,status,total_amount,shipping_address
251,30,2024-05-17 17:52:00,completed,659.86,"43 Main St, Dallas, TX"
252,195,2024-08-13 17:13:00,completed,591.43,"670 Main St, Los Angeles, CA"
253,193,2024-05-06 09:55:00,completed,217.62,"883 Main St, San Diego, CA"
254,23,2024-08-12 03:49:00,completed,650.46,"603 Main St, Houston, TX"
255,177,2024-06-28 22:39:00,completed,496.76,"804 Main St, Chicago, IL"
256,53,2024-04-15 01:36:00,completed,232.06,"552 Main St, Dallas, TX"
257,44,2024-06-14 22:18:00,completed,221.2,"879 Main St, San Jose, CA"
258,132,2024-12-13 03:08:00,completed,794.06,"888 Main St, New York, NY"
259,168,2024-03-05 22:55:00,completed,125.53,"330 Main St, Houston, TX"
260,64,2024-12-12 12:31:00,completed,509.6,"643 Main St, San Jose, CA"
261,107,2024-07-11 14:04:00,completed,417.33,"285 Main St, San Antonio, TX"
262,178,2024-07-07 14:31:00,completed,11.95,"793 Main St, San Jose, CA"
263,188,2024-02-17 23:29:00,completed,638.59,"408 Main St, Los Angeles, CA"
264,56,2024-08-07 06:31:00,completed,664.39,"346 Main St, Philadelphia, PA"
265,141,2024-10-22 04:36:00,pending,716.38,"781 Main St, Philadelphia, PA"
266,13,2024-01-24 03:40:00,pending,108.15,"879 Main St, New York, NY"
267,41,2024-08-13 14:00:00,completed,796.6,"932 Main St, Houston, TX"
268,34,2024-11-28 09:10:00,completed,527.12,"257 Main St, Los Angeles, CA"
269,22,2024-07-09 21:57:00,completed,323.11,"313 Main St, New York, NY"
270,186,2024-12-24 07:27:00,completed,10.86,"489 Main St, Los Angeles, CA"
271,20,2024-03-08 18:14:00,cancelled,17.34,"713 Main St, San Diego, CA"
272,88,2024-03-02 13:44:00,completed,65.95,"393 Main St, San Diego, CA"
273,23,2024-02-22 03:20:00,completed,118.33,"793 Main St, Phoenix, AZ"
274,193,2024-03-09 20:43:00,completed,429.1,"9 Main St, Los Angeles, CA"
275,157,2024-11-28 05:28:00,completed,506.18,"156 Main St, Houston, TX"
276,106,2024-11-11 21:28:00,completed,718.31,"144 Main St, Los Angeles, CA"
277,193,2024-03-04 18:46:00,completed,770.97,"323 Main St, Philadelphia, PA"
278,36,2024-05-06 08:41:00,completed,447.18,"615 Main St, Houston, TX"
279,185,2024-11-07 09:49:00,completed,172.3,"622 Main St, Phoenix, AZ"
280,131,2024-04-06 23:25:00,completed,629.2,"813 Main St, New York, NY"
281,62,2024-09-10 12:07:00,completed,514.09,"73 Main St, San Diego, CA"
282,136,2024-01-07 11:59:00,completed,315.6,"860 Main St, Chicago, IL"
283,146,2024-08-03 11:34:00,completed,764.02,"789 Main St, San Diego, CA"
284,19,2024-01-09 18:04:00,completed,180.44,"945 Main St, Phoenix, AZ"
285,16,2024-07-22 16:18:00,cancelled,344.62,"412 Main St, San Antonio, TX"
286,22,2024-11-23 17:34:00,returned,229.2,"318 Main St, Chicago, IL"
287,21,2024-09-18 06:51:00,completed,268.13,"601 Main St, Dallas, TX"
288,163,2024-11-28 21:41:00,completed,561.95,"748 Main St, Phoenix, AZ"
289,62,2024-01-30 07:05:00,completed,368.16,"624 Main St, Los Angeles, CA"
290,15,2024-06-07 21:47:00,completed,20.01,"141 Main St, Los Angeles, CA"
291,180,2024-01-06 05:31:00,completed,418.61,"843 Main St, Dallas, TX"
292,185,2024-05-12 05:23:00,completed,589.02,"121 Main St, Phoenix, AZ"
293,198,2024-01-16 10:51:00,completed,423.84,"270 Main St, Phoenix, AZ"
294,183,2024-10-22 20:04:00,pending,413.52,"57 Main St, San Diego, CA"
295,128,2024-10-17 05:23:00,completed,620.93,"916 Main St, Phoenix, AZ"
296,147,2024-12-11 23:07:00,completed,12.03,"880 Main St, Dallas, TX"
297,4,2024-05-05 01:30:00,completed,736.98,"184 Main St, San Antonio, TX"
298,10,2024-10-10 22:47:00,completed,264.22,"427 Main St, Houston, TX"
299,185,2024-06-12 08:52:00,completed,304.52,"515 Main St, San Jose, CA"
300,173,2024-01-27 05:14:00,cancelled,763.72,"71 Main St, New York, NY"
301,120,2024-05-24 09:20:00,completed,370.83,"378 Main St, Dallas, TX"
302,52,2024-05-29 18:50:00,completed,201.64,"378 Main St, San Jose, CA"
303,152,2024-09-09 06:46:00,cancelled,128.95,"955 Main St, Houston, TX"
304,105,2024-01-13 07:34:00,completed,761.28,"2 Main St, New York, NY"
305,195,2024-12-02 12:54:00,completed,172.1,"244 Main St, Los Angeles, CA"
306,108,2024-09-08 01:09:00,completed,44.68,"238 Main St, Los Angeles, CA"
307,134,2024-07-30 22:57:00,completed,779.9,"87 Main St, San Diego, CA"
308,149,2024-02-18 16:08:00,completed,477.6,"64 Main St, Los Angeles, CA"
309,112,2024-12-05 04:15:00,completed,682.22,"949 Main St, Phoenix, AZ"
310,101,2024-12-24 23:20:00,completed,224.85,"77 Main St, San Diego, CA"
311,52,2024-03-10 18:06:00,completed,139.86,"478 Main St, Los Angeles, CA"
312,81,2024-07-27 03:34:00,completed,367.01,"475 Main St, Houston, TX"
313,68,2024-03-02 02:10:00,completed,41.86,"856 Main St, San Jose, CA"
314,84,2024-03-16 02:45:00,completed,323.03,"51 Main St, Philadelphia, PA"
315,174,2024-06-02 08:52:00,completed,762.16,"876 Main St, New York, NY"
316,116,2024-10-11 23:35:00,completed,375.01,"824 Main St, Los Angeles, CA"
317,36,2024-03-03 00:03:00,completed,166.53,"411 Main St, Chicago, IL"
318,96,2024-12-17 20:41:00,completed,473.03,"940 Main St, San Jose, CA"
319,20,2024-01-12 02:12:00,pending,82.66,"868 Main St, Chicago, IL"
320,85,2024-03-03 01:29:00,completed,740.06,"444 Main St, Chicago, IL"
321,186,2024-07-21 15:01:00,completed,146.52,"220 Main St, San Antonio, TX"
322,48,2024-05-20 08:28:00,completed,495.14,"632 Main St, New York, NY"
323,63,2024-11-27 09:31:00,completed,388.43,"90 Main St, Dallas, TX"
324,72,2024-07-15 04:26:00,completed,206.83,"822 Main St, Dallas, TX"
325,140,2024-01-10 12:50:00,completed,440.17,"497 Main St, San Diego, CA"
326,89,2024-10-16 16:20:00,completed,152.05,"327 Main St, Phoenix, AZ"
327,153,2024-04-22 00:57:00,completed,648.84,"484 Main St, New York, NY"
328,136,2024-07-02 18:14:00,completed,205.81,"247 Main St, Los Angeles, CA"
329,69,2024-09-30 23:03:00,completed,678.74,"817 Main St, San Jose, CA"
330,100,2024-06-30 05:11:00,completed,261.22,"756 Main St, San Jose, CA"
331,179,2024-07-02 18:01:00,completed,455.25,"577 Main St, San Jose, CA"
332,49,2024-09-09 17:19:00,completed,39.99,"58 Main St, San Diego, CA"
333,60,2024-11-04 07:01:00,cancelled,10.54,"940 Main St, San Diego, CA"
334,158,2024-04-13 04:21:00,completed,57.05,"152 Main St, Philadelphia, PA"
335,151,2024-12-26 04:49:00,completed,689.93,"984 Main St, Dallas, TX"
336,19,2024-07-10 22:42:00,completed,89.82,"310 Main St, San Jose, CA"
337,83,2024-03-10 05:46:00,completed,522.85,"179 Main St, San Diego, CA"
338,182,2024-10-14 22:56:00,returned,186.36,"604 Main St, Philadelphia, PA"
339,45,2024-07-12 09:46:00,completed,150.39,"2 Main St, Chicago, IL"
340,180,2024-10-20 12:54:00,returned,153.84,"326 Main St, New York, NY"
341,157,2024-04-23 20:36:00,completed,121.11,"764 Main St, San Diego, CA"
342,20,2024-05-01 11:20:00,completed,659.11,"687 Main St, Los Angeles, CA"
343,164,2024-06-20 14:00:00,completed,207.14,"70 Main St, Houston, TX"
344,90,2024-05-11 03:46:00,completed,314.89,"751 Main St, New York, NY"
345,108,2024-03-26 13:31:00,completed,441.36,"104 Main St, Philadelphia, PA"
346,123,2024-10-22 20:48:00,completed,366.52,"819 Main St, Chicago, IL"
347,9,2024-05-30 00:20:00,completed,68.62,"175 Main St, Los Angeles, CA"
348,97,2024-03-23 23:04:00,cancelled,276.98,"629 Main St, Los Angeles, CA"
349,124,2024-12-26 00:27:00,completed,712.91,"161 Main St, San Jose, CA"
350,14,2024-02-21 10:13:00,completed,560.79,"740 Main St, San Antonio, TX"
351,187,2024-10-03 08:42:00,completed,197.66,"51 Main St, Phoenix, AZ"
352,101,2024-10-19 17:53:00,pending,53.06,"4 Main St, Chicago, IL"
353,110,2024-02-14 09:52:00,returned,167.74,"27 Main St, San Diego, CA"
354,53,2024-03-28 20:18:00,completed,676.58,"316 Main St, San Diego, CA"
355,102,2024-08-29 15:57:00,completed,517.07,"397 Main St, Los Angeles, CA"
356,48,2024-07-08 12:23:00,completed,45.25,"451 Main St, San Diego, CA"
357,120,2024-05-14 07:53:00,completed,58.7,"771 Main St, San Jose, CA"
358,179,2024-12-07 03:05:00,completed,337.05,"775 Main St, Dallas, TX"
359,151,2024-04-26 17:03:00,completed,340.72,"549 Main St, Dallas, TX"
360,176,2024-08-31 18:56:00,completed,246.09,"405 Main St, San Diego, CA"
361,183,2024-01-18 16:36:00,cancelled,545.25,"636 Main St, San Jose, CA"
362,38,2024-03-02 14:11:00,completed,648.68,"130 Main St, Houston, TX"
363,11,2024-08-04 02:43:00,completed,797.84,"643 Main St, Houston, TX"
364,38,2024-10-31 08:20:00,completed,316.6,"407 Main St, Los Angeles, CA"
365,142,2024-06-15 08:33:00,pending,631.38,"639 Main St, New York, NY"
366,151,2024-09-24 13:07:00,completed,127.08,"603 Main St, Chicago, IL"
367,150,2024-02-21 03:36:00,completed,695.31,"902 Main St, Phoenix, AZ"
368,89,2024-07-29 08:24:00,pending,491.08,"39 Main St, San Jose, CA"
369,45,2024-05-21 12:09:00,returned,547.84,"412 Main St, San Jose, CA"
370,10,2024-07-21 10:44:00,completed,599.14,"943 Main St, New York, NY"
371,69,2024-07-09 00:21:00,completed,231.47,"504 Main St, Phoenix, AZ"
372,179,2024-12-16 03:55:00,completed,247.38,"762 Main St, Chicago, IL"
373,114,2024-06-13 08:46:00,completed,519.99,"193 Main St, San Jose, CA"
374,114,2024-04-18 13:47:00,pending,695.08,"841 Main St, Dallas, TX"
375,15,2024-09-20 05:04:00,completed,328.67,"800 Main St, Dallas, TX"
376,135,2024-10-18 00:11:00,completed,671.21,"256 Main St, Houston, TX"
377,9,2024-08-21 01:58:00,completed,226.44,"844 Main St, Houston, TX"
378,119,2024-09-15 12:40:00,completed,201.13,"501 Main St, New York, NY"
379,153,2024-08-16 05:55:00,pending,445.55,"353 Main St, San Jose, CA"
380,42,2024-05-12 23:53:00,completed,31.69,"51 Main St, Phoenix, AZ"
381,42,2024-10-19 06:54:00,completed,545.38,"276 Main St, Houston, TX"
382,167,2024-07-28 16:01:00,completed,730.1,"663 Main St, San Diego, CA"
383,45,2024-11-03 00:14:00,completed,646.02,"313 Main St, San Jose, CA"
384,183,2024-12-29 20:17:00,completed,682.75,"471 Main St, San Antonio, TX"
385,65,2024-04-21 14:19:00,cancelled,323.75,"105 Main St, San Jose, CA"
386,2,2024-09-18 21:53:00,completed,521.4,"624 Main St, Dallas, TX"
387,73,2024-06-01 21:06:00,pending,275.66,"284 Main St, Los Angeles, CA"
388,164,2024-06-15 08:16:00,completed,128.44,"784 Main St, Houston, TX"
389,62,2024-01-30 19:25:00,completed,579.81,"672 Main St, Chicago, IL"
390,128,2024-05-31 08:58:00,completed,316.74,"37 Main St, San Antonio, TX"
391,150,2024-12-28 18:52:00,completed,583.97,"228 Main St, Philadelphia, PA"
392,176,2024-09-30 20:50:00,pending,410.78,"866 Main St, Philadelphia, PA"
393,44,2024-12-02 17:11:00,completed,381.92,"759 Main St, Los Angeles, CA"
394,67,2024-10-13 05:43:00,completed,185.58,"229 Main St, Los Angeles, CA"
395,191,2024-06-06 13:50:00,completed,215.84,"302 Main St, Philadelphia, PA"
396,119,2024-03-01 15:03:00,returned,756.0,"73 Main St, San Jose, CA"
397,121,2024-04-09 16:07:00,completed,245.7,"56 Main St, Dallas, TX"
398,39,2024-03-11 06:21:00,completed,715.35,"469 Main St, San Jose, CA"
399,37,2024-06-10 22:11:00,completed,272.78,"182 Main St, San Diego, CA"
400,81,2024-11-20 01:00:00,pending,175.41,"793 Main St, Phoenix, AZ"
401,44,2024-10-22 05:31:00,completed,495.44,"649 Main St, Chicago, IL"
402,110,2024-07-25 13:30:00,completed,39.8,"205 Main St, New York, NY"
403,188,2024-07-10 00:57:00,completed,160.56,"693 Main St, Dallas, TX"
404,2,2024-11-16 23:15:00,completed,256.55,"106 Main St, Philadelphia, PA"
405,99,2024-09-14 18:19:00,completed,660.84,"306 Main St, Los Angeles, CA"
406,75,2024-08-21 23:33:00,returned,276.89,"910 Main St, Dallas, TX"
407,176,2024-03-09 10:57:00,pending,602.59,"169 Main St, Philadelphia, PA"
408,104,2024-01-10 07:14:00,completed,589.92,"604 Main St, Houston, TX"
409,130,2024-03-27 03:23:00,completed,702.47,"262 Main St, San Antonio, TX"
410,198,2024-09-30 19:03:00,returned,532.96,"670 Main St, New York, NY"
411,6,2024-01-25 22:07:00,completed,310.4,"561 Main St, San Diego, CA"
412,65,2024-08-30 22:09:00,completed,247.88,"678 Main St, New York, NY"
413,26,2024-12-05 16:17:00,returned,563.57,"429 Main St, San Jose, CA"
414,27,2024-09-18 23:39:00,completed,100.07,"109 Main St, Phoenix, AZ"
415,128,2024-04-11 19:12:00,completed,778.76,"367 Main St, Dallas, TX"
416,181,2024-07-28 09:10:00,completed,402.12,"213 Main St, Dallas, TX"
417,177,2024-09-03 10:15:00,completed,540.59,"929 Main St, New York, NY"
418,29,2024-10-20 21:31:00,completed,625.83,"77 Main St, Los Angeles, CA"
419,186,2024-02-21 08:41:00,completed,791.05,"304 Main St, San Diego, CA"
420,68,2024-08-25 01:06:00,completed,683.28,"369 Main St, New York, NY"
421,174,2024-06-09 13:47:00,completed,682.48,"912 Main St, Los Angeles, CA"
422,12,2024-01-05 04:42:00,completed,292.45,"449 Main St, Philadelphia, PA"
423,160,2024-05-17 23:05:00,completed,154.47,"411 Main St, Philadelphia, PA"
424,103,2024-08-21 08:53:00,completed,641.92,"665 Main St, San Diego, CA"
425,43,2024-02-27 04:44:00,completed,91.93,"934 Main St, Chicago, IL"
426,152,2024-09-04 18:43:00,pending,492.95,"798 Main St, Chicago, IL"
427,92,2024-11-09 00:55:00,completed,737.11,"116 Main St, San Diego, CA"
428,106,2024-08-13 01:04:00,completed,19.76,"890 Main St, Philadelphia, PA"
429,174,2024-09-25 23:36:00,returned,782.54,"686 Main St, Houston, TX"
430,87,2024-09-22 16:44:00,returned,351.95,"745 Main St, Los Angeles, CA"
431,64,2024-09-03 11:42:00,completed,672.84,"572 Main St, Chicago, IL"
432,157,2024-01-28 00:41:00,completed,680.59,"873 Main St, Dallas, TX"
433,127,2024-03-25 02:48:00,pending,200.3,"994 Main St, Philadelphia, PA"
434,72,2024-01-26 16:14:00,cancelled,328.59,"241 Main St, San Antonio, TX"
435,21,2024-08-23 14:51:00,returned,79.54,"511 Main St, San Diego, CA"
436,115,2024-06-10 03:31:00,completed,328.72,"37 Main St, Los Angeles, CA"
437,143,2024-10-08 00:52:00,completed,770.91,"653 Main St, San Jose, CA"
438,78,2024-09-17 17:13:00,pending,297.04,"56 Main St, Philadelphia, PA"
439,58,2024-08-20 10:35:00,returned,383.78,"673 Main St, San Jose, CA"
440,94,2024-08-19 03:06:00,completed,279.67,"850 Main St, New York, NY"
441,163,2024-05-29 17:33:00,completed,46.16,"169 Main St, Los Angeles, CA"
442,127,2024-03-12 22:47:00,completed,210.89,"201 Main St, Los Angeles, CA"
443,49,2024-03-02 12:13:00,pending,576.26,"111 Main St, Houston, TX"
444,194,2024-07-31 01:59:00,returned,619.99,"462 Main St, Los Angeles, CA"
445,118,2024-12-03 18:32:00,completed,13.43,"754 Main St, San Diego, CA"
446,13,2024-10-10 13:53:00,returned,740.25,"800 Main St, San Diego, CA"
447,46,2024-12-20 18:11:00,completed,316.05,"615 Main St, Los Angeles, CA"
448,156,2024-06-13 16:56:00,completed,783.81,"938 Main St, San Antonio, TX"
449,178,2024-05-07 08:25:00,completed,367.75,"137 Main St, Phoenix, AZ"
450,36,2024-07-30 19:44:00,cancelled,676.03,"561 Main St, Phoenix, AZ"
451,81,2024-12-30 23:59:00,cancelled,168.7,"640 Main St, Houston, TX"
452,183,2024-05-28 21:22:00,completed,408.08,"711 Main St, Chicago, IL"
453,164,2024-06-14 22:07:00,completed,389.49,"585 Main St, Dallas, TX"
454,171,2024-12-29 13:43:00,cancelled,703.21,"433 Main St, Phoenix, AZ"
455,4,2024-09-24 03:01:00,completed,51.92,"58 Main St, Chicago, IL"
456,52,2024-05-16 05:18:00,completed,673.11,"708 Main St, Chicago, IL"
457,76,2024-04-14 17:02:00,completed,90.96,"889 Main St, San Diego, CA"
458,173,2024-10-14 07:47:00,cancelled,197.7,"804 Main St, San Antonio, TX"
459,179,2024-05-27 22:42:00,completed,316.17,"980 Main St, San Antonio, TX"
460,176,2024-06-09 17:03:00,completed,170.44,"890 Main St, Phoenix, AZ"
461,200,2024-08-14 07:58:00,completed,441.83,"618 Main St, San Jose, CA"
462,51,2024-04-09 09:28:00,completed,157.71,"178 Main St, Los Angeles, CA"
463,189,2024-09-20 03:24:00,completed,230.5,"271 Main St, San Antonio, TX"
464,34,2024-03-23 18:54:00,completed,271.14,"727 Main St, New York, NY"
465,40,2024-01-21 04:59:00,completed,50.18,"955 Main St, San Jose, CA"
466,161,2024-11-11 21:19:00,pending,444.63,"75 Main St, San Jose, CA"
467,182,2024-06-11 16:14:00,completed,63.86,"518 Main St, Dallas, TX"
468,41,2024-07-31 17:34:00,completed,286.03,"905 Main St, Los Angeles, CA"
469,55,2024-12-05 10:21:00,completed,182.57,"771 Main St, Phoenix, AZ"
470,159,2024-09-28 15:35:00,completed,538.46,"457 Main St, Los Angeles, CA"
471,62,2024-11-24 19:58:00,returned,767.53,"699 Main St, Houston, TX"
472,83,2024-07-14 03:24:00,completed,581.94,"26 Main St, Dallas, TX"
473,133,2024-07-10 16:51:00,cancelled,394.58,"304 Main St, San Diego, CA"
474,167,2024-04-08 10:32:00,completed,142.24,"980 Main St, Los Angeles, CA"
475,198,2024-10-02 17:00:00,completed,539.56,"793 Main St, Houston, TX"
476,55,2024-12-16 13:53:00,completed,434.83,"720 Main St, Houston, TX"
477,190,2024-08-10 20:52:00,completed,28.76,"735 Main St, Chicago, IL"
478,85,2024-01-20 02:04:00,completed,637.43,"572 Main St, Chicago, IL"
479,19,2024-10-21 07:58:00,completed,316.55,"646 Main St, San Antonio, TX"
480,104,2024-08-09 10:01:00,completed,432.52,"657 Main St, Los Angeles, CA"
481,185,2024-11-12 02:48:00,returned,563.7,"75 Main St, New York, NY"
482,92,2024-09-14 03:18:00,completed,78.34,"784 Main St, San Jose, CA"
483,113,2024-07-14 12:52:00,completed,133.5,"226 Main St, San Diego, CA"
484,35,2024-07-19 17:18:00,completed,545.06,"937 Main St, Phoenix, AZ"
485,187,2024-11-27 11:00:00,cancelled,121.69,"43 Main St, Dallas, TX"
486,2,2024-10-20 19:25:00,cancelled,758.11,"313 Main St, Dallas, TX"
487,54,2024-06-25 06:26:00,cancelled,137.15,"227 Main St, Chicago, IL"
488,158,2024-05-09 06:07:00,completed,683.28,"872 Main St, San Jose, CA"
489,193,2024-10-08 14:41:00,cancelled,239.62,"69 Main St, Los Angeles, CA"
490,65,2024-02-20 06:46:00,returned,761.72,"366 Main St, San Diego, CA"
491,33,2024-12-09 20:15:00,completed,499.42,"922 Main St, Phoenix, AZ"
492,50,2024-06-11 15:28:00,completed,530.94,"711 Main St, San Jose, CA"
493,150,2024-03-19 18:36:00,completed,767.34,"173 Main St, Philadelphia, PA"
494,2,2024-06-09 07:50:00,completed,228.58,"369 Main St, San Antonio, TX"
495,35,2024-12-13 23:21:00,pending,361.83,"794 Main St, San Diego, CA"
496,79,2024-09-06 17:06:00,completed,74.76,"288 Main St, San Jose, CA"
497,36,2024-10-02 06:16:00,completed,714.76,"870 Main St, Los Angeles, CA"
498,130,2024-11-19 00:52:00,returned,330.06,"605 Main St, San Jose, CA"
499,55,2024-01-19 17:16:00,cancelled,382.96,"794 Main St, Dallas, TX"
500,39,2024-07-06 12:14:00,returned,115.77,"514 Main St, Phoenix, AZ"
