order_id,customer_id,order_date,status,total_amount,shipping_address
501,131,2024-02-16 12:23:00,cancelled,533.52,"869 Main St, New York, NY"
502,158,2024-12-16 05:48:00,cancelled,362.51,"184 Main St, Chicago, IL"
503,145,2024-10-16 21:55:00,completed,751.95,"42 Main St, San Diego, CA"
504,57,2024-09-06 07:04:00,completed,194.87,"685 Main St, Philadelphia, PA"
505,53,2024-09-22 11:24:00,pending,706.43,"41 Main St, San Diego, CA"
506,167,2024-06-14 03:45:00,cancelled,669.55,"270 Main St, Phoenix, AZ"
507,149,2024-10-05 18:11:00,completed,298.58,"670 Main St, San Antonio, TX"
508,20,2024-09-21 08:24:00,completed,330.62,"837 Main St, Dallas, TX"
509,89,2024-09-06 15:56:00,returned,406.45,"143 Main St, New York, NY"
510,113,2024-03-25 07:04:00,cancelled,177.1,"192 Main St, Phoenix, AZ"
511,41,2024-07-04 19:45:00,completed,337.54,"339 Main St, Houston, TX"
512,185,2024-02-28 15:43:00,pending,176.46,"166 Main St, San Diego, CA"
513,166,2024-07-29 00:15:00,completed,463.05,"165 Main St, Chicago, IL"
514,35,2024-11-18 16:02:00,returned,54.17,"265 Main St, Chicago, IL"
515,47,2024-09-21 12:38:00,returned,704.02,"746 Main St, New York, NY"
516,170,2024-05-25 02:13:00,pending,794.29,"889 Main St, San Jose, CA"
517,124,2024-03-28 07:53:00,completed,122.74,"597 Main St, San Jose, CA"
518,197,2024-04-03 19:42:00,cancelled,142.5,"703 Main St, Phoenix, AZ"
519,88,2024-08-20 19:37:00,completed,308.79,"136 Main St, Houston, TX"
520,28,2024-01-09 06:33:00,cancelled,662.95,"621 Main St, San Antonio, TX"
521,25,2024-03-31 15:57:00,returned,40.84,"803 Main St, San Jose, CA"
522,137,2024-09-14 03:05:00,pending,722.57,"553 Main St, Chicago, IL"
523,1,2024-12-13 20:27:00,cancelled,302.6,"45 Main St, San Antonio, TX"
524,179,2024-09-28 13:14:00,pending,286.91,"824 Main St, San Antonio, TX"
525,190,2024-12-22 18:06:00,completed,211.07,"785 Main St, Chicago, IL"
526,60,2024-02-12 09:38:00,cancelled,213.67,"6 Main St, San Antonio, TX"
527,182,2024-01-04 18:33:00,completed,15.68,"671 Main St, Dallas, TX"
528,53,2024-12-18 10:26:00,completed,132.28,"668 Main St, Los Angeles, CA"
529,150,2024-05-09 08:54:00,cancelled,456.09,"627 Main St, San Antonio, TX"
530,71,2024-12-14 12:48:00,completed,446.16,"571 Main St, San Antonio, TX"
531,124,2024-04-01 11:35:00,cancelled,210.48,"315 Main St, San Diego, CA"
532,148,2024-06-25 22:25:00,completed,600.77,"458 Main St, Los Angeles, CA"
533,180,2024-03-23 03:13:00,cancelled,631.0,"821 Main St, San Antonio, TX"
534,141,2024-11-10 22:43:00,completed,317.39,"652 Main St, Chicago, IL"
535,2,2024-02-16 04:30:00,returned,79.63,"270 Main St, San Antonio, TX"
536,57,2024-07-08 02:38:00,completed,745.24,"411 Main St, San Antonio, TX"
537,158,2024-12-01 16:18:00,returned,757.12,"840 Main St, New York, NY"
538,45,2024-11-23 15:28:00,completed,681.95,"954 Main St, Houston, TX"
539,133,2024-05-26 06:02:00,returned,417.49,"238 Main St, Dallas, TX"
540,158,2024-03-27 21:02:00,completed,527.47,"162 Main St, Houston, TX"
541,23,2024-05-21 12:22:00,completed,473.0,"531 Main St, San Antonio, TX"
542,4,2024-12-26 02:58:00,completed,234.75,"850 Main St, Dallas, TX"
543,144,2024-10-25 11:22:00,completed,489.03,"200 Main St, Houston, TX"
544,117,2024-07-25 18:00:00,completed,331.64,"110 Main St, Chicago, IL"
545,144,2024-02-07 16:18:00,completed,644.32,"980 Main St, Los Angeles, CA"
546,66,2024-10-02 18:16:00,pending,454.9,"789 Main St, San Antonio, TX"
547,63,2024-06-22 14:43:00,pending,691.0,"494 Main St, San Jose, CA"
548,30,2024-05-12 02:24:00,completed,642.13,"423 Main St, Houston, TX"
549,91,2024-09-21 17:00:00,completed,236.96,"409 Main St, Houston, TX"
550,173,2024-06-24 02:35:00,completed,257.96,"224 Main St, San Diego, CA"
551,147,2024-05-17 05:47:00,completed,592.32,"241 Main St, San Diego, CA"
552,189,2024-05-03 08:13:00,completed,669.6,"857 Main St, Houston, TX"
553,159,2024-07-01 04:49:00,completed,736.95,"693 Main St, Los Angeles, CA"
554,170,2024-09-09 19:00:00,cancelled,679.93,"381 Main St, New York, NY"
555,159,2024-06-10 15:57:00,returned,397.74,"783 Main St, Phoenix, AZ"
556,131,2024-05-23 12:14:00,returned,52.78,"819 Main St, Chicago, IL"
557,109,2024-09-01 17:02:00,cancelled,321.04,"703 Main St, Philadelphia, PA"
558,199,2024-03-30 14:07:00,cancelled,259.36,"9 Main St, San Diego, CA"
559,4,2024-12-11 06:24:00,returned,267.09,"628 Main St, Los Angeles, CA"
560,67,2024-04-05 17:16:00,completed,382.36,"628 Main St, Phoenix, AZ"
561,88,2024-07-06 05:31:00,completed,341.08,"771 Main St, Houston, TX"
562,96,2024-07-05 12:17:00,pending,461.41,"590 Main St, Chicago, IL"
563,176,2024-04-27 03:46:00,completed,448.72,"877 Main St, Houston, TX"
564,98,2024-04-10 04:51:00,completed,646.48,"181 Main St, San Diego, CA"
565,108,2024-09-12 04:57:00,cancelled,579.24,"805 Main St, Dallas, TX"
566,125,2024-06-02 08:35:00,returned,324.74,"708 Main St, New York, NY"
567,42,2024-01-31 06:52:00,completed,672.79,"99 Main St, San Diego, CA"
568,116,2024-06-20 08:23:00,completed,450.42,"830 Main St, Dallas, TX"
569,66,2024-06-25 00:26:00,completed,695.22,"987 Main St, Philadelphia, PA"
570,156,2024-04-11 18:36:00,cancelled,783.7,"292 Main St, Chicago, IL"
571,91,2024-06-15 21:32:00,pending,712.81,"391 Main St, San Diego, CA"
572,158,2024-05-26 14:40:00,completed,516.06,"951 Main St, Chicago, IL"
573,87,2024-08-03 20:39:00,returned,680.63,"74 Main St, San Antonio, TX"
574,21,2024-03-23 10:14:00,completed,525.88,"728 Main St, Philadelphia, PA"
575,69,2024-11-05 20:25:00,completed,626.97,"962 Main St, San Diego, CA"
576,93,2024-10-27 16:28:00,completed,155.27,"24 Main St, Chicago, IL"
577,33,2024-04-30 21:16:00,completed,141.86,"106 Main St, Houston, TX"
578,25,2024-02-02 15:35:00,completed,619.04,"537 Main St, New York, NY"
579,196,2024-02-12 03:16:00,returned,76.61,"954 Main St, Chicago, IL"
580,100,2024-06-07 07:15:00,completed,504.92,"135 Main St, San Diego, CA"
581,135,2024-03-28 00:02:00,completed,692.75,"479 Main St, Philadelphia, PA"
582,139,2024-05-19 17:28:00,completed,149.86,"612 Main St, Dallas, TX"
583,117,2024-11-19 23:40:00,returned,423.53,"655 Main St, San Antonio, TX"
584,137,2024-06-07 11:30:00,cancelled,645.72,"453 Main St, Houston, TX"
585,79,2024-07-06 13:16:00,completed,18.34,"536 Main St, Phoenix, AZ"
586,195,2024-03-10 11:18:00,pending,16.57,"945 Main St, Dallas, TX"
587,126,2024-09-01 09:00:00,completed,481.63,"816 Main St, Phoenix, AZ"
588,2,2024-10-07 11:12:00,completed,355.31,"256 Main St, Dallas, TX"
589,42,2024-11-26 12:53:00,completed,217.75,"433 Main St, Houston, TX"
590,161,2024-05-02 16:48:00,returned,234.89,"761 Main St, Phoenix, AZ"
591,137,2024-05-17 13:12:00,completed,117.93,"114 Main St, Chicago, IL"
592,164,2024-08-21 19:28:00,completed,398.68,"329 Main St, San Jose, CA"
593,5,2024-03-18 01:34:00,completed,778.14,"289 Main St, Chicago, IL"
594,69,2024-03-05 22:28:00,completed,81.26,"16 Main St, Houston, TX"
595,127,2024-04-21 10:26:00,completed,798.39,"475 Main St, San Diego, CA"
596,179,2024-01-17 10:05:00,completed,220.54,"402 Main St, New York, NY"
597,19,2024-10-05 15:11:00,completed,655.63,"849 Main St, Phoenix, AZ"
598,4,2024-03-03 22:15:00,completed,205.26,"35 Main St, San Diego, CA"
599,51,2024-08-23 23:49:00,completed,536.15,"214 Main St, Dallas, TX"
600,122,2024-07-18 21:19:00,completed,507.04,"44 Main St, Chicago, IL"
601,191,2024-10-08 16:07:00,completed,514.43,"204 Main St, San Diego, CA"
602,93,2024-01-27 21:13:00,completed,510.0,"333 Main St, Houston, TX"
603,4,2024-03-26 08:37:00,completed,633.42,"10 Main St, San Antonio, TX"
604,11,2024-10-24 22:30:00,returned,303.4,"92 Main St, Chicago, IL"
605,64,2024-03-21 15:05:00,returned,745.37,"778 Main St, Philadelphia, PA"
606,161,2024-01-31 01:22:00,completed,635.26,"129 Main St, Dallas, TX"
607,125,2024-04-29 10:35:00,completed,589.22,"22 Main St, San Diego, CA"
608,177,2024-07-12 11:46:00,completed,719.94,"497 Main St, Phoenix, AZ"
609,181,2024-08-12 17:18:00,cancelled,159.92,"192 Main St, San Diego, CA"
610,140,2024-06-27 10:46:00,pending,695.45,"614 Main St, Phoenix, AZ"
611,142,2024-03-23 02:33:00,completed,243.58,"270 Main St, San Diego, CA"
612,139,2024-07-06 14:00:00,cancelled,589.59,"905 Main St, San Antonio, TX"
613,5,2024-11-13 11:49:00,returned,263.35,"65 Main St, Houston, TX"
614,169,2024-10-02 12:12:00,cancelled,614.93,"158 Main St, San Diego, CA"
615,157,2024-05-24 10:26:00,completed,86.04,"675 Main St, Los Angeles, CA"
616,18,2024-01-23 04:11:00,completed,94.57,"197 Main St, Houston, TX"
617,26,2024-01-17 18:41:00,completed,425.4,"719 Main St, San Diego, CA"
618,152,2024-05-11 01:23:00,completed,577.1,"14 Main St, San Jose, CA"
619,54,2024-12-01 15:59:00,completed,642.81,"63 Main St, San Diego, CA"
620,93,2024-10-12 23:56:00,completed,637.46,"60 Main St, Philadelphia, PA"
621,158,2024-05-16 16:02:00,completed,71.57,"222 Main St, Phoenix, AZ"
622,133,2024-02-19 03:46:00,completed,314.41,"198 Main St, Dallas, TX"
623,135,2024-12-02 07:36:00,completed,601.86,"426 Main St, Dallas, TX"
624,192,2024-02-24 20:36:00,completed,565.01,"438 Main St, San Diego, CA"
625,27,2024-03-26 05:35:00,completed,276.64,"162 Main St, Dallas, TX"
626,137,2024-11-03 14:59:00,completed,444.56,"333 Main St, Philadelphia, PA"
627,96,2024-07-30 20:27:00,completed,200.17,"559 Main St, San Jose, CA"
628,55,2024-07-11 17:59:00,completed,769.7,"459 Main St, Philadelphia, PA"
629,102,2024-01-01 23:02:00,completed,22.88,"139 Main St, San Jose, CA"
630,78,2024-01-04 09:14:00,completed,27.14,"842 Main St, Philadelphia, PA"
631,177,2024-05-21 17:32:00,cancelled,741.48,"159 Main St, San Jose, CA"
632,25,2024-01-20 14:22:00,completed,219.34,"911 Main St, Chicago, IL"
633,150,2024-05-07 07:16:00,completed,460.68,"583 Main St, Los Angeles, CA"
634,56,2024-02-09 23:20:00,pending,395.74,"921 Main St, Chicago, IL"
635,177,2024-12-25 18:52:00,completed,517.38,"39 Main St, San Jose, CA"
636,188,2024-10-22 12:05:00,completed,284.86,"837 Main St, Philadelphia, PA"
637,112,2024-08-01 03:55:00,completed,743.64,"650 Main St, San Jose, CA"
638,200,2024-11-19 12:03:00,completed,42.53,"553 Main St, Dallas, TX"
639,145,2024-03-17 10:32:00,completed,49.91,"750 Main St, Chicago, IL"
640,101,2024-08-16 19:36:00,cancelled,185.45,"297 Main St, Los Angeles, CA"
641,101,2024-03-16 04:21:00,completed,461.44,"51 Main St, San Diego, CA"
642,141,2024-07-23 08:05:00,completed,353.25,"715 Main St, Dallas, TX"
643,34,2024-03-10 15:35:00,completed,322.3,"586 Main St, San Diego, CA"
644,51,2024-10-14 19:47:00,cancelled,201.43,"273 Main St, Houston, TX"
645,199,2024-08-08 10:43:00,returned,98.9,"424 Main St, Los Angeles, CA"
646,109,2024-07-06 11:12:00,completed,479.16,"25 Main St, Philadelphia, PA"
647,198,2024-06-05 05:22:00,returned,502.31,"452 Main St, San Diego, CA"
648,12,2024-04-29 06:43:00,completed,608.61,"874 Main St, Chicago, IL"
649,22,2024-02-27 23:03:00,completed,742.12,"890 Main St, San Jose, CA"
650,74,2024-01-08 10:44:00,completed,365.55,"24 Main St, Phoenix, AZ"
651,85,2024-04-17 23:34:00,completed,441.68,"769 Main St, Houston, TX"
652,67,2024-10-07 15:39:00,completed,307.52,"928 Main St, New York, NY"
653,170,2024-09-26 01:16:00,completed,234.37,"809 Main St, New York, NY"
654,179,2024-11-12 08:03:00,pending,62.61,"677 Main St, New York, NY"
655,70,2024-12-05 21:23:00,completed,241.07,"905 Main St, New York, NY"
656,167,2024-07-16 07:24:00,cancelled,724.06,"497 Main St, Los Angeles, CA"
657,153,2024-09-29 02:11:00,completed,773.77,"575 Main St, Dallas, TX"
658,183,2024-01-12 01:15:00,cancelled,273.52,"403 Main St, Phoenix, AZ"
659,191,2024-03-21 00:22:00,completed,503.93,"242 Main St, Philadelphia, PA"
660,129,2024-05-21 01:40:00,completed,713.42,"835 Main St, San Antonio, TX"
661,8,2024-10-11 08:14:00,completed,718.77,"673 Main St, Philadelphia, PA"
662,36,2024-02-14 23:24:00,cancelled,699.43,"703 Main St, San Jose, CA"
663,59,2024-08-01 07:36:00,completed,776.72,"932 Main St, San Antonio, TX"
664,155,2024-06-17 14:34:00,completed,525.45,"595 Main St, Houston, TX"
665,139,2024-12-16 06:55:00,completed,553.94,"921 Main St, Phoenix, AZ"
666,135,2024-03-10 13:58:00,completed,734.52,"326 Main St, San Jose, CA"
667,18,2024-10-12 17:46:00,completed,260.9,"901 Main St, Chicago, IL"
668,38,2024-01-16 10:56:00,completed,249.65,"764 Main St, San Antonio, TX"
669,164,2024-05-20 04:49:00,completed,113.92,"27 Main St, Los Angeles, CA"
670,196,2024-11-09 19:17:00,returned,493.77,"611 Main St, San Jose, CA"
671,60,2024-04-28 21:01:00,completed,553.63,"489 Main St, Los Angeles, CA"
672,35,2024-09-14 19:30:00,completed,683.18,"504 Main St, Chicago, IL"
673,122,2024-03-11 05:12:00,completed,332.79,"993 Main St, New York, NY"
674,4,2024-05-18 13:14:00,completed,62.25,"950 Main St, Houston, TX"
675,113,2024-11-11 15:44:00,completed,711.19,"438 Main St, San Diego, CA"
676,104,2024-01-22 19:47:00,completed,321.38,"962 Main St, Philadelphia, PA"
677,191,2024-10-19 19:34:00,cancelled,421.31,"463 Main St, New York, NY"
678,117,2024-01-22 07:33:00,cancelled,787.23,"41 Main St, San Antonio, TX"
679,143,2024-07-17 16:48:00,completed,240.03,"408 Main St, Houston, TX"
680,78,2024-05-26 14:10:00,completed,494.38,"56 Main St, Phoenix, AZ"
681,177,2024-09-21 04:29:00,pending,580.89,"116 Main St, Los Angeles, CA"
682,47,2024-10-26 22:34:00,completed,336.71,"462 Main St, San Antonio, TX"
683,7,2024-04-01 14:37:00,completed,81.24,"332 Main St, San Diego, CA"
684,178,2024-11-28 22:50:00,completed,82.04,"724 Main St, Los Angeles, CA"
685,116,2024-11-20 11:05:00,cancelled,584.23,"999 Main St, San Antonio, TX"
686,131,2024-11-09 05:24:00,cancelled,44.69,"175 Main St, San Antonio, TX"
687,86,2024-10-16 21:55:00,completed,696.37,"184 Main St, Chicago, IL"
688,197,2024-12-30 01:26:00,completed,586.83,"985 Main St, Phoenix, AZ"
689,115,2024-05-27 20:11:00,completed,768.74,"4 Main St, Chicago, IL"
690,160,2024-05-09 00:29:00,pending,439.37,"6 Main St, San Diego, CA"
691,156,2024-09-09 07:13:00,returned,368.45,"453 Main St, San Diego, CA"
692,21,2024-11-03 19:00:00,completed,229.71,"644 Main St, Dallas, TX"
693,143,2024-04-16 01:11:00,completed,526.09,"38 Main St, New York, NY"
694,38,2024-01-17 21:36:00,returned,271.58,"90 Main St, Phoenix, AZ"
695,13,2024-02-25 13:11:00,completed,492.76,"709 Main St, Phoenix, AZ"
696,180,2024-10-31 18:50:00,cancelled,773.37,"768 Main St, Chicago, IL"
697,149,2024-07-03 01:05:00,completed,301.17,"389 Main St, Philadelphia, PA"
698,18,2024-08-06 17:04:00,completed,116.29,"712 Main St, San Diego, CA"
699,71,2024-06-17 16:26:00,cancelled,559.71,"627 Main St, Houston, TX"
700,15,2024-02-25 18:46:00,cancelled,392.09,"706 Main St, Los Angeles, CA"
701,155,2024-12-27 09:27:00,returned,215.13,"589 Main St, Philadelphia, PA"
702,160,2024-06-30 04:39:00,returned,420.57,"648 Main St, San Diego, CA"
703,128,2024-09-09 05:56:00,returned,569.78,"199 Main St, Houston, TX"
704,1,2024-03-01 00:29:00,completed,641.66,"425 Main St, Houston, TX"
705,106,2024-01-24 10:22:00,cancelled,18.92,"207 Main St, Houston, TX"
706,177,2024-05-24 08:50:00,completed,247.22,"564 Main St, Phoenix, AZ"
707,83,2024-01-04 03:43:00,completed,322.88,"583 Main St, Philadelphia, PA"
708,158,2024-01-15 05:12:00,completed,738.6,"491 Main St, Philadelphia, PA"
709,122,2024-01-19 20:08:00,pending,505.49,"914 Main St, Chicago, IL"
710,138,2024-06-20 14:50:00,completed,669.73,"307 Main St, New York, NY"
711,145,2024-12-13 10:35:00,cancelled,174.53,"702 Main St, New York, NY"
712,85,2024-06-30 02:09:00,completed,277.93,"385 Main St, New York, NY"
713,161,2024-09-30 05:36:00,returned,158.03,"120 Main St, San Antonio, TX"
714,193,2024-06-06 22:54:00,completed,224.48,"89 Main St, New York, NY"
715,128,2024-05-01 11:28:00,completed,424.83,"180 Main St, Houston, TX"
716,29,2024-07-10 01:49:00,completed,360.58,"26 Main St, Los Angeles, CA"
717,124,2024-09-13 04:12:00,completed,588.63,"537 Main St, San Diego, CA"
718,80,2024-06-16 04:49:00,completed,544.61,"136 Main St, Dallas, TX"
719,53,2024-01-19 14:24:00,cancelled,13.25,"955 Main St, Los Angeles, CA"
720,12,2024-12-17 19:55:00,completed,378.83,"48 Main St, Philadelphia, PA"
721,27,2024-09-23 21:47:00,completed,466.27,"320 Main St, New York, NY"
722,164,2024-04-17 10:12:00,completed,228.55,"327 Main St, Phoenix, AZ"
723,198,2024-08-13 21:07:00,completed,134.42,"118 Main St, Chicago, IL"
724,4,2024-11-14 17:32:00,completed,438.6,"563 Main St, Houston, TX"
725,82,2024-05-18 04:45:00,completed,203.41,"73 Main St, San Jose, CA"
726,80,2024-11-09 10:34:00,pending,112.76,"483 Main St, New York, NY"
727,173,2024-01-26 03:24:00,completed,346.91,"184 Main St, Los Angeles, CA"
728,181,2024-11-01 18:40:00,pending,290.94,"341 Main St, San Jose, CA"
729,51,2024-12-09 17:05:00,pending,114.12,"833 Main St, San Jose, CA"
730,179,2024-08-27 03:29:00,completed,381.73,"971 Main St, San Diego, CA"
731,58,2024-03-14 19:16:00,completed,154.85,"940 Main St, San Antonio, TX"
732,171,2024-06-18 10:29:00,pending,61.64,"116 Main St, New York, NY"
733,90,2024-09-02 14:54:00,completed,616.67,"619 Main St, Phoenix, AZ"
734,148,2024-03-06 16:06:00,completed,267.44,"666 Main St, Los Angeles, CA"
735,19,2024-06-03 17:29:00,completed,336.62,"636 Main St, San Jose, CA"
736,63,2024-10-07 05:30:00,completed,279.16,"834 Main St, Los Angeles, CA"
737,178,2024-10-29 13:50:00,completed,631.99,"558 Main St, San Jose, CA"
738,178,2024-04-30 05:42:00,completed,671.03,"118 Main St, San Jose, CA"
739,152,2024-11-01 14:20:00,cancelled,659.4,"181 Main St, Los Angeles, CA"
740,79,2024-07-26 02:38:00,completed,619.36,"389 Main St, San Jose, CA"
741,84,2024-09-10 20:42:00,completed,181.91,"143 Main St, Los Angeles, CA"
742,149,2024-11-21 00:48:00,completed,367.85,"299 Main St, Chicago, IL"
743,100,2024-11-11 18:28:00,completed,548.4,"325 Main St, Houston, TX"
744,77,2024-10-18 21:19:00,completed,792.33,"597 Main St, Philadelphia, PA"
745,3,2024-11-09 16:25:00,completed,59.3,"923 Main St, Phoenix, AZ"
746,141,2024-01-28 00:45:00,cancelled,96.66,"289 Main St, Philadelphia, PA"
747,8,2024-04-30 13:44:00,returned,503.92,"729 Main St, San Antonio, TX"
748,98,2024-07-26 12:27:00,cancelled,533.37,"487 Main St, Houston, TX"
749,36,2024-04-06 17:24:00,completed,131.87,"894 Main St, San Antonio, TX"
750,172,2024-03-05 04:00:00,completed,123.76,"907 Main St, New York, NY"
