user_id,username,email,plan,signup_date,last_login_date,is_active
1,robert1,[email],free,2024-12-04 02:09:00,2025-02-20 02:09:00,True
2,charles2,[email],starter,2024-05-04 22:27:00,2024-10-09 22:27:00,True
3,sarah3,[email],free,2024-10-17 20:29:00,2025-01-28 20:29:00,False
4,thomas4,[email],starter,2024-08-30 06:04:00,2024-10-11 06:04:00,True
5,donald5,[email],free,2024-09-04 07:05:00,2025-02-05 07:05:00,True
6,joseph6,[email],pro,2024-11-29 12:43:00,2024-12-06 12:43:00,True
7,daniel7,[email],pro,2024-10-22 16:34:00,2025-03-30 16:34:00,False
8,susan8,[email],free,2024-06-29 07:53:00,2024-12-09 07:53:00,False
9,donald9,[email],free,2024-12-23 22:19:00,2025-02-12 22:19:00,False
10,john10,[email],free,2024-11-18 12:21:00,2025-02-05 12:21:00,True
11,thomas11,[email],starter,2024-12-10 23:50:00,2025-05-07 23:50:00,True
12,linda12,[email],free,2024-03-04 04:02:00,2024-04-13 04:02:00,False
13,john13,[email],pro,2024-06-29 00:49:00,2024-09-26 00:49:00,True
14,david14,[email],starter,2024-05-24 18:40:00,2024-09-17 18:40:00,True
15,james15,[email],starter,2024-12-30 01:00:00,2025-02-03 01:00:00,False
16,joseph16,[email],starter,2024-07-21 09:19:00,2024-12-07 09:19:00,True
17,richard17,[email],pro,2024-06-01 18:28:00,2024-10-30 18:28:00,True
18,donald18,[email],starter,2024-02-15 13:52:00,2024-04-06 13:52:00,True
19,susan19,[email],free,2024-12-19 01:16:00,2025-03-13 01:16:00,True
20,susan20,[email],free,2024-05-05 11:20:00,2024-10-30 11:20:00,True
21,michael21,[email],starter,2024-01-20 18:47:00,2024-04-27 18:47:00,False
22,susan22,[email],free,2024-11-11 05:29:00,2025-03-03 05:29:00,True
23,donald23,[email],free,2024-11-21 18:41:00,2025-02-20 18:41:00,False
24,daniel24,[email],free,2024-07-13 07:20:00,2024-09-03 07:20:00,True
25,charles25,[email],starter,2024-08-26 23:00:00,2024-10-10 23:00:00,True
26,patricia26,[email],starter,2024-03-23 16:10:00,2024-07-19 16:10:00,True
27,susan27,[email],enterprise,2024-06-02 07:05:00,2024-08-21 07:05:00,True
28,sandra28,[email],enterprise,2024-09-25 19:54:00,2025-02-15 19:54:00,True
29,karen29,[email],starter,2024-07-20 11:59:00,2024-09-30 11:59:00,True
30,linda30,[email],starter,2024-06-01 10:48:00,2024-08-07 10:48:00,True
31,barbara31,[email],starter,2024-12-29 08:50:00,2025-01-16 08:50:00,False
32,patricia32,[email],enterprise,2024-07-21 18:59:00,2024-12-22 18:59:00,True
33,matt33,[email],starter,2024-11-07 07:53:00,2025-05-06 07:53:00,True
34,charles34,[email],starter,2024-08-18 09:14:00,2025-01-12 09:14:00,True
35,david35,[email],pro,2024-01-09 16:48:00,2024-06-30 16:48:00,True
36,robert36,[email],pro,2024-04-24 01:37:00,2024-07-17 01:37:00,True
37,robert37,[email],enterprise,2024-11-05 23:30:00,2024-12-30 23:30:00,False
38,chris38,[email],free,2024-09-24 18:54:00,2024-12-02 18:54:00,True
39,jennifer39,[email],pro,2024-02-23 00:57:00,2024-07-18 00:57:00,True
40,mary40,[email],free,2024-12-19 05:07:00,2025-04-20 05:07:00,True
41,william41,[email],starter,2024-06-03 16:22:00,2024-07-22 16:22:00,True
42,elizabeth42,[email],free,2024-06-21 15:51:00,2024-11-17 15:51:00,True
43,mary43,[email],starter,2024-05-05 00:02:00,2024-07-21 00:02:00,False
44,susan44,[email],free,2024-06-04 12:59:00,2024-06-20 12:59:00,False
45,linda45,[email],free,2024-10-17 01:52:00,2024-10-24 01:52:00,True
46,patricia46,[email],starter,2024-03-10 03:13:00,2024-07-06 03:13:00,True
47,margaret47,[email],starter,2024-07-01 16:45:00,2024-11-30 16:45:00,True
48,william48,[email],pro,2024-10-25 10:40:00,2025-04-16 10:40:00,True
49,sarah49,[email],enterprise,2024-08-08 02:59:00,2025-01-01 02:59:00,True
50,john50,[email],starter,2024-05-13 22:23:00,2024-10-01 22:23:00,True
51,david51,[email],free,2024-12-22 10:25:00,2025-03-31 10:25:00,True
52,john52,[email],free,2024-04-24 17:35:00,2024-07-27 17:35:00,True
53,barbara53,[email],free,2024-04-03 06:53:00,2024-07-16 06:53:00,True
54,mary54,[email],starter,2024-05-07 06:19:00,2024-09-01 06:19:00,True
55,david55,[email],free,2024-07-27 06:41:00,2024-08-23 06:41:00,True
56,linda56,[email],starter,2024-12-05 14:45:00,2025-05-02 14:45:00,False
57,nancy57,[email],starter,2024-12-20 21:51:00,2025-06-06 21:51:00,False
58,mark58,[email],starter,2024-01-15 01:35:00,2024-06-29 01:35:00,True
59,charles59,[email],free,2024-05-23 12:48:00,2024-10-19 12:48:00,True
60,donald60,[email],pro,2024-11-30 02:41:00,2025-05-18 02:41:00,True
61,donald61,[email],free,2024-05-26 02:29:00,2024-08-01 02:29:00,True
62,barbara62,[email],free,2024-04-16 10:03:00,2024-05-25 10:03:00,False
63,betty63,[email],pro,2024-07-06 01:10:00,2024-08-16 01:10:00,False
64,david64,[email],pro,2024-08-04 12:21:00,2024-09-19 12:21:00,True
65,nancy65,[email],pro,2024-03-22 06:12:00,2024-04-25 06:12:00,True
66,karen66,[email],free,2024-04-29 00:08:00,2024-05-03 00:08:00,True
67,richard67,[email],free,2024-10-20 03:13:00,2024-12-11 03:13:00,True
68,james68,[email],pro,2024-04-22 06:16:00,2024-08-04 06:16:00,True
69,john69,[email],pro,2024-12-20 03:42:00,2025-04-08 03:42:00,True
70,sandra70,[email],free,2024-01-06 14:54:00,2024-04-24 14:54:00,True
71,karen71,[email],free,2024-11-08 11:48:00,2025-01-27 11:48:00,True
72,jennifer72,[email],free,2024-05-22 20:23:00,2024-07-14 20:23:00,True
73,donald73,[email],pro,2024-03-29 07:47:00,2024-08-24 07:47:00,True
74,mark74,[email],free,2024-09-06 05:15:00,2024-09-13 05:15:00,True
75,daniel75,[email],starter,2024-03-08 01:08:00,2024-07-24 01:08:00,True
76,john76,[email],free,2024-10-24 23:51:00,2024-10-28 23:51:00,True
77,daniel77,[email],starter,2024-03-24 05:42:00,2024-04-26 05:42:00,True
78,donald78,[email],starter,2024-07-10 01:28:00,2024-10-23 01:28:00,False
79,joseph79,[email],pro,2024-02-22 15:41:00,2024-08-02 15:41:00,True
80,mark80,[email],enterprise,2024-05-13 13:06:00,2024-10-19 13:06:00,True
81,sandra81,[email],pro,2024-05-15 01:24:00,2024-08-15 01:24:00,True
82,sarah82,[email],pro,2024-08-13 04:50:00,2025-02-02 04:50:00,True
83,william83,[email],starter,2024-09-15 02:11:00,2024-10-24 02:11:00,False
84,mary84,[email],starter,2024-10-26 22:21:00,2025-02-01 22:21:00,False
85,barbara85,[email],free,2024-12-30 08:58:00,2025-05-08 08:58:00,True
86,jessica86,[email],enterprise,2024-05-07 20:12:00,2024-08-30 20:12:00,True
87,betty87,[email],free,2024-04-05 03:08:00,2024-04-26 03:08:00,True
88,patricia88,[email],free,2024-09-28 14:32:00,2024-10-08 14:32:00,True
89,daniel89,[email],free,2024-10-10 13:51:00,2025-03-16 13:51:00,True
90,joseph90,[email],free,2024-01-26 15:18:00,2024-07-21 15:18:00,True
91,karen91,[email],enterprise,2024-03-18 11:06:00,2024-08-15 11:06:00,False
92,david92,[email],starter,2024-12-21 11:11:00,2025-05-23 11:11:00,True
93,jessica93,[email],pro,2024-02-22 05:11:00,2024-03-29 05:11:00,True
94,nancy94,[email],pro,2024-05-10 07:14:00,2024-09-29 07:14:00,True
95,jennifer95,[email],free,2024-01-11 11:54:00,2024-03-25 11:54:00,True
96,patricia96,[email],starter,2024-07-11 05:24:00,2024-12-31 05:24:00,True
97,charles97,[email],free,2024-11-26 12:54:00,2025-01-14 12:54:00,True
98,daniel98,[email],starter,2024-10-03 06:12:00,2024-12-16 06:12:00,True
99,joseph99,[email],pro,2024-01-10 09:32:00,2024-05-21 09:32:00,False
100,karen100,[email],pro,2024-10-24 10:00:00,2025-01-01 10:00:00,True
101,betty101,[email],enterprise,2024-03-26 00:55:00,2024-06-29 00:55:00,True
102,matt102,[email],enterprise,2024-09-16 21:22:00,2024-10-04 21:22:00,True
103,michael103,[email],enterprise,2024-12-15 14:31:00,2025-02-18 14:31:00,True
104,richard104,[email],free,2024-08-06 20:42:00,2024-09-28 20:42:00,False
105,nancy105,[email],free,2024-06-11 13:14:00,2024-08-18 13:14:00,True
106,sandra106,[email],free,2024-09-11 15:20:00,2024-10-24 15:20:00,True
107,charles107,[email],starter,2024-03-19 00:26:00,2024-04-08 00:26:00,True
108,sarah108,[email],free,2024-02-12 04:51:00,2024-07-15 04:51:00,True
109,chris109,[email],free,2024-07-07 18:46:00,2024-08-16 18:46:00,False
110,barbara110,[email],free,2024-02-29 02:20:00,2024-06-13 02:20:00,True
111,robert111,[email],enterprise,2024-10-29 10:20:00,2025-04-17 10:20:00,True
112,linda112,[email],free,2024-08-11 07:29:00,2025-01-29 07:29:00,True
113,jennifer113,[email],free,2024-11-14 23:18:00,2025-05-03 23:18:00,True
114,susan114,[email],starter,2024-07-12 02:21:00,2024-12-28 02:21:00,False
115,thomas115,[email],starter,2024-01-14 20:42:00,2024-06-03 20:42:00,True
116,michael116,[email],pro,2024-04-14 23:06:00,2024-06-10 23:06:00,True
117,mary117,[email],free,2024-05-19 18:34:00,2024-07-15 18:34:00,True
118,mark118,[email],free,2024-11-24 02:11:00,2025-01-01 02:11:00,True
119,betty119,[email],pro,2024-02-09 11:47:00,2024-04-24 11:47:00,True
120,daniel120,[email],pro,2024-07-09 17:09:00,2024-10-28 17:09:00,True
121,sarah121,[email],free,2024-09-12 12:19:00,2024-09-14 12:19:00,False
122,patricia122,[email],pro,2024-09-28 10:16:00,2025-02-17 10:16:00,True
123,richard123,[email],free,2024-06-07 09:48:00,2024-07-11 09:48:00,True
124,betty124,[email],pro,2024-07-17 05:36:00,2024-11-22 05:36:00,True
125,chris125,[email],pro,2024-09-25 15:15:00,2024-12-14 15:15:00,True
126,matt126,[email],starter,2024-07-17 20:25:00,2024-09-27 20:25:00,True
127,matt127,[email],free,2024-03-01 19:27:00,2024-04-03 19:27:00,True
128,lisa128,[email],starter,2024-04-02 03:39:00,2024-05-08 03:39:00,True
129,jennifer129,[email],starter,2024-02-08 06:11:00,2024-02-12 06:11:00,True
130,mary130,[email],pro,2024-05-25 05:39:00,2024-07-28 05:39:00,True
131,betty131,[email],pro,2024-02-27 09:46:00,2024-06-30 09:46:00,False
132,matt132,[email],enterprise,2024-12-24 03:05:00,2025-04-23 03:05:00,True
133,robert133,[email],enterprise,2024-07-27 18:39:00,2024-12-26 18:39:00,True
134,charles134,[email],free,2024-12-19 16:06:00,2025-06-03 16:06:00,False
135,daniel135,[email],free,2024-04-11 03:47:00,2024-08-29 03:47:00,True
136,linda136,[email],free,2024-08-09 13:26:00,2024-08-14 13:26:00,True
137,mary137,[email],free,2024-01-03 11:59:00,2024-02-22 11:59:00,False
138,william138,[email],free,2024-04-09 17:25:00,2024-05-27 17:25:00,True
139,william139,[email],starter,2024-11-19 01:20:00,2025-01-03 01:20:00,True
140,donald140,[email],starter,2024-09-28 07:35:00,2024-09-28 07:35:00,False
141,daniel141,[email],free,2024-03-23 13:53:00,2024-08-27 13:53:00,False
142,matt142,[email],starter,2024-11-09 01:03:00,2025-03-04 01:03:00,False
143,daniel143,[email],starter,2024-08-09 05:52:00,2024-12-04 05:52:00,True
144,margaret144,[email],free,2024-04-26 05:54:00,2024-09-15 05:54:00,False
145,karen145,[email],free,2024-07-16 21:50:00,2024-09-06 21:50:00,True
146,susan146,[email],free,2024-02-12 16:21:00,2024-07-23 16:21:00,False
147,sandra147,[email],free,2024-07-25 05:25:00,2024-11-18 05:25:00,True
148,susan148,[email],free,2024-10-09 09:49:00,2024-11-05 09:49:00,True
149,michael149,[email],free,2024-03-20 21:32:00,2024-04-29 21:32:00,True
150,daniel150,[email],pro,2024-11-07 04:06:00,2025-04-28 04:06:00,False
